Rank,Club,Country,Level,Elo,From,To
1,Man City,ENG,1,2066.54394531,2023-05-01,2023-05-03
2,Bayern,GER,1,1949.06298828,2023-05-01,2023-05-06
3,Liverpool,ENG,1,1937.72924805,2023-05-03,2023-05-03
4,Arsenal,ENG,1,1927.44018555,2023-05-03,2023-05-07
5,Real Madrid,ESP,1,1924.06945801,2023-05-03,2023-05-09
6,Napoli,ITA,1,1923.95300293,2023-05-03,2023-05-04
7,Barcelona,ESP,1,1897.07775879,2023-05-03,2023-05-09
8,Newcastle,ENG,1,1879.37597656,2023-05-01,2023-05-07
9,Man United,ENG,1,1857.48266602,2023-05-01,2023-05-03
10,Milan,ITA,1,1853.11523438,2023-05-01,2023-05-03
11,Inter,ITA,1,1851.54345703,2023-05-01,2023-05-03
12,Atletico,ESP,1,1848.67456055,2023-05-01,2023-05-03
13,Dortmund,GER,1,1827.58984375,2023-05-01,2023-05-04
14,Brighton,ENG,1,1824.44262695,2023-05-01,2023-05-03
15,Porto,POR,1,1824.41992188,2023-05-01,2023-05-03
16,Paris SG,FRA,1,1823.54504395,2023-05-01,2023-05-03
17,Juventus,ITA,1,1822.48779297,2023-05-01,2023-05-03
18,Roma,ITA,1,1813.32800293,2023-05-01,2023-05-03
19,Tottenham,ENG,1,1813.09729004,2023-05-01,2023-05-03
20,Benfica,POR,1,1809.42041016,2023-05-01,2023-05-06
21,Aston Villa,ENG,1,1808.90734863,2023-05-01,2023-05-06
22,Leverkusen,GER,1,1800.51159668,2023-04-30,2023-05-05
23,RB Leipzig,GER,1,1796.21826172,2023-04-30,2023-05-05
24,Chelsea,ENG,1,1784.50512695,2023-05-03,2023-05-06
25,Brentford,ENG,1,1782.05310059,2023-04-30,2023-05-06
26,Sociedad,ESP,1,1774.29675293,2023-05-03,2023-05-03
27,Atalanta,ITA,1,1773.96240234,2023-05-03,2023-05-03
28,Lazio,ITA,1,1773.46704102,2023-05-03,2023-05-03
29,Feyenoord,NED,1,1764.48937988,2023-05-03,2023-05-07
30,Ajax,NED,1,1760.75354004,2023-05-03,2023-05-04
31,Sevilla,ESP,1,1760.01855469,2023-05-03,2023-05-04
32,Villarreal,ESP,1,1758.59301758,2023-05-01,2023-05-03
33,West Ham,ENG,1,1758.5189209,2023-05-01,2023-05-03
34,Union Berlin,GER,1,1753.2713623,2023-05-01,2023-05-06
35,Freiburg,GER,1,1751.78662109,2023-04-30,2023-05-06
36,Sporting,POR,1,1750.36230469,2023-05-01,2023-05-06
37,Crystal Palace,ENG,1,1749.26818848,2023-05-01,2023-05-06
38,Marseille,FRA,1,1749.15344238,2023-05-01,2023-05-06
39,PSV,NED,1,1742.18164062,2023-04-30,2023-05-06
40,Wolfsburg,GER,1,1741.71105957,2023-05-01,2023-05-06
41,Fiorentina,ITA,1,1737.37683105,2023-05-01,2023-05-03
42,Lens,FRA,1,1735.41064453,2023-05-03,2023-05-03
43,Bilbao,ESP,1,1727.81567383,2023-05-02,2023-05-04
44,Betis,ESP,1,1727.55249023,2023-05-01,2023-05-04
45,Mainz,GER,1,1724.3145752,2023-05-01,2023-05-04
46,Leicester,ENG,1,1717.87121582,2023-05-02,2023-05-04
47,Frankfurt,GER,1,1715.98217773,2023-05-01,2023-05-05
48,Fulham,ENG,1,1715.73376465,2023-05-01,2023-05-03
49,Wolves,ENG,1,1715.3848877,2023-04-30,2023-05-03
50,Salzburg,AUT,1,1713.94360352,2023-04-27,2023-05-03
51,Burnley,ENG,2,1713.93151855,2023-04-30,2023-05-03
52,Zenit,RUS,1,1709.90014648,2023-04-30,2023-05-06
53,Lille,FRA,1,1702.74462891,2023-05-01,2023-05-06
54,Lyon,FRA,1,1696.24682617,2023-05-01,2023-05-06
55,Bologna,ITA,1,1692.48730469,2023-05-01,2023-05-04
56,Sassuolo,ITA,1,1687.6295166,2023-05-01,2023-05-03
57,Rennes,FRA,1,1687.35754395,2023-05-01,2023-05-03
58,Braga,POR,1,1682.4576416,2023-05-01,2023-05-06
59,Monaco,FRA,1,1680.79602051,2023-05-01,2023-05-06
60,Bournemouth,ENG,1,1678.9954834,2023-05-01,2023-05-03
61,Celta,ESP,1,1677.95898438,2023-05-01,2023-05-03
62,Girona,ESP,1,1677.15710449,2023-05-02,2023-05-04
63,Gladbach,GER,1,1675.95751953,2023-05-02,2023-05-04
64,Udinese,ITA,1,1675.09655762,2023-05-02,2023-05-04
65,Torino,ITA,1,1675.00756836,2023-05-02,2023-05-03
66,Everton,ENG,1,1667.62683105,2023-05-02,2023-05-08
67,St Gillis,BEL,1,1664.43212891,2023-05-02,2023-05-03
68,Leeds,ENG,1,1662.2097168,2023-05-02,2023-05-03
69,Alkmaar,NED,1,1661.17456055,2023-05-02,2023-05-03
70,Osasuna,ESP,1,1656.76184082,2023-05-03,2023-05-03
71,Celtic,SCO,1,1652.9979248,2023-04-30,2023-05-03
72,Koeln,GER,1,1650.57775879,2023-04-30,2023-05-03
73,Mallorca,ESP,1,1646.00512695,2023-05-02,2023-05-03
74,Monza,ITA,1,1645.58972168,2023-05-01,2023-05-03
75,Nice,FRA,1,1643.15710449,2023-05-01,2023-05-04
76,Fenerbahce,TUR,1,1643.10058594,2023-04-30,2023-05-04
77,Valencia,ESP,1,1641.69042969,2023-05-01,2023-05-03
78,Sheffield United,ENG,2,1641.26013184,2023-05-01,2023-05-04
79,Young Boys,SUI,1,1638.53198242,2023-05-01,2023-05-06
80,Forest,ENG,1,1635.76928711,2023-05-01,2023-05-08
81,Rayo Vallecano,ESP,1,1634.80224609,2023-05-01,2023-05-04
82,Cadiz,ESP,1,1633.10559082,2023-05-01,2023-05-03
83,Southampton,ENG,1,1631.30957031,2023-05-01,2023-05-04
84,Rangers,SCO,1,1630.58544922,2023-04-27,2023-05-04
85,Genk,BEL,1,1629.64196777,2023-05-01,2023-05-06
86,Shakhtar,UKR,1,1627.5736084,2023-05-01,2023-05-03
87,Crvena Zvezda,SRB,1,1626.77612305,2023-05-01,2023-05-03
88,Getafe,ESP,1,1626.5949707,2023-05-01,2023-05-03
89,Reims,FRA,1,1620.50415039,2023-05-01,2023-05-03
90,Brugge,BEL,1,1619.93310547,2023-05-01,2023-05-03
91,Galatasaray,TUR,1,1619.26208496,2023-05-01,2023-05-03
92,Hoffenheim,GER,1,1618.7364502,2023-05-01,2023-05-03
93,Stuttgart,GER,1,1617.91491699,2023-05-01,2023-05-03
94,Verona,ITA,1,1617.63928223,2023-05-01,2023-05-03
95,Dinamo Zagreb,CRO,1,1617.49536133,2023-05-01,2023-05-06
96,Almeria,ESP,1,1616.50537109,2023-05-03,2023-05-06
97,Werder,GER,1,1613.75537109,2023-05-03,2023-05-06
98,Levante,ESP,2,1612.8840332,2023-05-03,2023-05-06
99,Valladolid,ESP,1,1612.17956543,2023-05-03,2023-05-04
100,Salernitana,ITA,1,1606.62084961,2023-05-01,2023-05-03
None,Antwerp,BEL,1,1606.13220215,2023-04-30,2023-05-03
None,Espanyol,ESP,1,1603.61254883,2023-05-01,2023-05-04
None,FC Kobenhavn,DEN,1,1602.73803711,2023-05-01,2023-05-08
None,Luton,ENG,2,1602.35400391,2023-05-02,2023-05-08
None,Darmstadt,GER,2,1600.5378418,2023-05-01,2023-05-06
None,Genoa,ITA,2,1600.17749023,2023-05-02,2023-05-06
None,Granada,ESP,2,1599.78637695,2023-05-01,2023-05-05
None,Augsburg,GER,1,1599.48510742,2023-04-30,2023-05-06
None,Empoli,ITA,1,1597.50231934,2023-05-01,2023-05-04
None,Besiktas,TUR,1,1597.44787598,2023-05-01,2023-05-06
None,Twente,NED,1,1593.30554199,2023-04-24,2023-05-07
None,Bochum,GER,1,1591.04516602,2023-04-29,2023-05-06
None,Montpellier,FRA,1,1590.89990234,2023-05-01,2023-05-07
None,Slavia Praha,CZE,1,1590.26293945,2023-05-01,2023-05-07
None,Strasbourg,FRA,1,1584.94787598,2023-04-29,2023-05-07
None,Lecce,ITA,1,1584.65661621,2023-04-29,2023-05-03
None,Eibar,ESP,2,1583.93237305,2023-05-01,2023-05-08
None,Middlesbrough,ENG,2,1582.67224121,2023-05-02,2023-05-08
None,Gent,BEL,1,1581.41015625,2023-04-29,2023-05-06
None,Schalke,GER,1,1580.35107422,2023-04-30,2023-05-05
None,Heidenheim,GER,2,1577.49804688,2023-04-29,2023-05-07
None,Sturm Graz,AUT,1,1576.11352539,2023-04-27,2023-05-07
None,Rakow,POL,1,1574.64831543,2023-04-29,2023-05-07
None,Maccabi Haifa,ISR,1,1574.60717773,2023-05-02,2023-05-08
None,Lorient,FRA,1,1574.47729492,2023-05-01,2023-05-07
None,Frosinone,ITA,2,1574.20947266,2023-05-02,2023-05-06
None,Sparta Praha,CZE,1,1572.20812988,2023-05-01,2023-05-07
None,Alaves,ESP,2,1570.89660645,2023-04-30,2023-05-05
None,Hamburg,GER,2,1568.12329102,2023-04-30,2023-05-05
None,Clermont,FRA,1,1566.09375,2023-05-01,2023-05-07
None,Karabakh Agdam,AZE,0,1564.47973633,2023-02-24,2023-07-11
None,Nantes,FRA,1,1562.34130859,2023-04-24,2023-05-03
None,Toulouse,FRA,1,1560.80505371,2023-05-03,2023-05-07
None,CSKA Moskva,RUS,1,1560.78088379,2023-04-30,2023-05-07
None,Spezia,ITA,1,1560.23156738,2023-04-29,2023-05-03
None,Hertha,GER,1,1559.73400879,2023-05-01,2023-05-06
None,Sparta Rotterdam,NED,1,[phone],2023-04-24,2023-05-06
None,M Tel Aviv,ISR,1,[phone],2023-04-30,2023-05-08
None,Las Palmas,ESP,2,1555.73388672,2023-05-01,2023-05-08
None,Midtjylland,DEN,1,1553.91149902,2023-05-02,2023-05-07
None,Beer-Sheva,ISR,1,1553.83850098,2023-05-02,2023-05-08
None,Anderlecht,BEL,1,1553.73547363,2023-04-24,2023-07-25
None,Spartak Moskva,RUS,1,1552.34680176,2023-04-30,2023-05-07
None,Bodoe Glimt,NOR,1,1552.11291504,2023-04-30,2023-05-03
None,Coventry,ENG,2,1549.51513672,2023-04-30,2023-05-08
None,Brest,FRA,1,1547.98278809,2023-04-24,2023-05-03
None,Molde,NOR,1,1543.55163574,2023-05-01,2023-05-03
None,Elche,ESP,1,1542.20715332,2023-05-03,2023-05-09
None,Millwall,ENG,2,1537.70703125,2023-04-29,2023-05-08
None,Cagliari,ITA,2,1537.64562988,2023-05-01,2023-05-05
None,Utrecht,NED,1,1536.40966797,2023-04-24,2023-05-06
None,St Pauli,GER,2,1535.36401367,2023-04-30,2023-05-06
None,Sampdoria,ITA,1,1534.40795898,2023-05-01,2023-05-03
None,Basel,SUI,1,1533.54614258,2023-05-01,2023-05-07
None,Swansea,ENG,2,1532.0123291,2023-04-30,2023-05-08
None,West Brom,ENG,2,1531.92211914,2023-04-30,2023-05-08
None,Oviedo,ESP,2,1530.3638916,2023-05-01,2023-05-07
None,Rostov,RUS,1,1527.78894043,2023-04-30,2023-05-06
None,Tenerife,ESP,2,1526.6385498,2023-04-30,2023-05-06
None,Adana Demirspor,TUR,1,1525.84460449,2023-04-24,2023-05-06
None,Lech,POL,1,1525.68225098,2023-05-01,2023-05-06
None,Paderborn,GER,2,1525.27331543,2023-04-29,2023-05-05
None,Duesseldorf,GER,2,1524.96850586,2023-05-01,2023-05-06
None,Metz,FRA,2,1521.64892578,2023-04-30,2023-05-06
None,Cartagena,ESP,2,1521.21899414,2023-04-30,2023-05-07
None,Norwich,ENG,2,1519.44042969,2023-04-30,2023-05-08
None,Razgrad,BUL,1,1519.05432129,2023-05-01,2023-05-03
None,Cremonese,ITA,1,1518.50634766,2023-05-01,2023-05-03
None,LASK,AUT,1,1518.33081055,2023-05-01,2023-05-07
None,Viktoria Plzen,CZE,1,1517.99035645,2023-05-01,2023-05-06
None,Dynamo Kyiv,UKR,1,1516.74926758,2023-04-29,2023-05-08
None,Bueyueksehir,TUR,1,1514.09765625,2023-05-01,2023-05-08
None,Sunderland,ENG,2,1514.06262207,2023-04-30,2023-05-08
None,Auxerre,FRA,1,1513.32141113,2023-05-01,2023-05-07
None,Huesca,ESP,2,1512.94482422,2023-05-02,2023-05-06
None,AEK,GRE,1,1511.91296387,2023-05-01,2023-05-03
None,Zaragoza,ESP,2,1510.296875,2023-05-01,2023-05-07
None,FC Krasnodar,RUS,1,1510.27600098,2023-04-30,2023-05-07
None,Bari,ITA,2,1508.79943848,2023-05-02,2023-05-06
None,Bordeaux,FRA,2,1508.64050293,2023-04-30,2023-05-06
None,Watford,ENG,2,1507.27148438,2023-04-30,2023-05-08
None,Andorra CF,ESP,2,1507.1619873,2023-04-23,2023-05-07
None,Olympiakos,GRE,1,1506.88305664,2023-05-01,2023-05-03
None,Albacete,ESP,2,1506.34802246,2023-04-30,2023-05-07
None,Famalicao,POR,1,1505.98266602,2023-05-01,2023-05-08
None,Dynamo Moskva,RUS,1,1504.58093262,2023-04-29,2023-05-06
None,Blackburn,ENG,2,1503.05761719,2023-05-02,2023-05-08
None,Standard,BEL,1,1501.04345703,2023-04-30,2023-05-06
None,Panathinaikos,GRE,1,1500.78833008,2023-05-01,2023-05-03
None,Charleroi,BEL,1,1500.72521973,2023-04-24,2023-07-25
None,Guimaraes,POR,1,1499.78613281,2023-04-30,2023-05-07
None,Trabzonspor,TUR,1,1499.71008301,2023-04-30,2023-05-08
None,Le Havre,FRA,2,1498.48291016,2023-04-30,2023-05-08
None,Cercle Brugge,BEL,1,1496.74755859,2023-04-30,2023-05-07
None,Parma,ITA,2,1496.26159668,2023-05-02,2023-05-07
None,Hajduk,CRO,1,1495.47998047,2023-05-01,2023-05-07
None,Mirandes,ESP,2,1495.40307617,2023-04-24,2023-05-06
None,Preston,ENG,2,1494.77612305,2023-04-30,2023-05-08
None,Lugano,SUI,1,1494.26672363,2023-04-30,2023-05-07
None,Arouca,POR,1,1494.26586914,2023-04-29,2023-05-08
None,Stoke,ENG,2,1494.22827148,2023-04-30,2023-05-08
None,Lok Moskva,RUS,1,1493.73974609,2023-05-01,2023-05-08
None,Luzern,SUI,1,1493.31567383,2023-05-01,2023-05-07
None,Venezia,ITA,2,1492.64147949,2023-05-02,2023-05-06
None,Ferencvaros,HUN,1,1490.29272461,2023-05-02,2023-05-06
None,Gijon,ESP,2,1490.07592773,2023-05-02,2023-05-07
None,Burgos,ESP,2,1489.58886719,2023-05-02,2023-05-07
None,Sheriff Tiraspol,MOL,0,1488.75915527,2023-03-17,2023-07-12
None,Vitesse,NED,1,1486.93664551,2023-04-23,2023-05-07
None,Huddersfield,ENG,2,1486.41516113,2023-05-01,2023-05-04
None,Konyaspor,TUR,1,1485.68310547,2023-04-30,2023-05-07
None,Pisa,ITA,2,1485.15930176,2023-05-02,2023-05-06
None,Viborg,DEN,1,1484.96862793,2023-05-01,2023-05-07
None,Hull,ENG,2,1484.63806152,2023-04-30,2023-05-08
None,Legia,POL,1,1484.20593262,2023-04-29,2023-05-07
None,Nordsjaelland,DEN,1,1482.24633789,2023-05-01,2023-05-08
None,Haecken,SWE,1,1481.39562988,2023-04-30,2023-05-03
None,Zorya,UKR,1,1481.2421875,2023-04-30,2023-05-03
None,Fatih Karaguemruek,TUR,1,1478.66918945,2023-04-30,2023-05-07
None,Rapid Wien,AUT,1,1478.30773926,2023-04-27,2023-05-07
None,Suedtirol,ITA,2,1475.72338867,2023-05-02,2023-05-06
None,Rosenborg,NOR,1,1475.00354004,2023-05-01,2023-05-03
None,Leganes,ESP,2,1474.69262695,2023-04-30,2023-05-06
None,Bristol City,ENG,2,1474.0489502,2023-04-30,2023-05-08
None,StGallen,SUI,1,1473.89099121,2023-04-30,2023-05-06
None,Leuven,BEL,1,1473.59301758,2023-04-24,2023-07-25
None,Terek Grozny,RUS,1,1472.56408691,2023-04-30,2023-05-06
None,Apollon Lemesos,CYP,0,1471.55285645,2023-03-17,2023-07-01
None,Santander,ESP,2,1470.68225098,2023-04-29,2023-05-06
None,Larnaca,CYP,0,1470.26098633,2023-03-17,2023-07-26
None,Chaves,POR,1,1469.64770508,2023-04-30,2023-05-08
None,Nijmegen,NED,1,1468.85339355,2023-04-26,2023-05-06
None,Sochi,RUS,1,1467.6451416,2023-05-01,2023-05-08
None,Gil Vicente,POR,1,1466.44238281,2023-04-30,2023-05-06
None,Servette,SUI,1,1465.74938965,2023-04-30,2023-05-07
None,Karlsruhe,GER,2,1465.41552734,2023-05-01,2023-05-06
None,Westerlo,BEL,1,1465.38317871,2023-04-29,2023-05-07
None,Djurgarden,SWE,1,1465.25109863,2023-05-01,2023-05-03
None,Malaga,ESP,2,1463.96435547,2023-05-02,2023-05-07
None,Bielefeld,GER,2,1463.79931641,2023-04-30,2023-05-05
None,Holstein,GER,2,1463.00097656,2023-05-01,2023-05-06
None,Waalwijk,NED,1,1461.14526367,2023-04-24,2023-05-05
None,Troyes,FRA,1,1460.68652344,2023-05-01,2023-05-07
None,Brondby,DEN,1,1460.33752441,2023-05-01,2023-05-07
None,PAOK,GRE,1,1459.80053711,2023-05-01,2023-05-03
None,Randers,DEN,1,1459.36083984,2023-05-01,2023-05-07
None,Zuerich,SUI,1,1459.328125,2023-05-01,2023-05-07
None,Heerenveen,NED,1,1458.95397949,2023-04-23,2023-05-06
None,Fuerth,GER,2,1458.91674805,2023-04-29,2023-05-05
None,Ascoli,ITA,2,1457.57348633,2023-05-02,2023-05-06
None,St Truiden,BEL,1,1457.51184082,2023-04-24,2023-07-25
None,Boavista,POR,1,1457.05529785,2023-05-01,2023-05-06
None,Sivasspor,TUR,1,1456.29333496,2023-04-30,2023-05-07
None,Malmoe,SWE,1,1456.10241699,2023-05-01,2023-05-04
None,Como,ITA,2,1455.55615234,2023-05-02,2023-05-06
None,Aarhus,DEN,1,1454.78271484,2023-05-01,2023-05-07
None,Rio Ave,POR,1,1454.57495117,2023-04-29,2023-05-07
None,Vizela,POR,1,1452.09472656,2023-04-30,2023-05-07
None,Austria Wien,AUT,1,1450.80358887,2023-04-27,2023-05-07
None,Cardiff,ENG,2,1450.68005371,2023-05-01,2023-05-08
None,Saint-Etienne,FRA,2,1450.31164551,2023-04-30,2023-05-06
None,Hammarby,SWE,1,1450.24902344,2023-05-01,2023-05-04
None,Hannover,GER,2,1449.79748535,2023-04-30,2023-05-06
None,CSKA Sofia,BUL,1,1448.49597168,2023-05-01,2023-05-04
None,Partizan,SRB,1,1448.36865234,2023-05-02,2023-05-08
None,Dnipro,UKR,1,1447.78210449,2023-04-25,2023-05-03
None,Pogon,POL,1,1447.5916748,2023-04-30,2023-05-07
None,Palermo,ITA,2,1445.24206543,2023-05-02,2023-05-06
None,Sochaux,FRA,2,1445.15246582,2023-05-02,2023-05-06
None,Antalyaspor,TUR,1,1444.67028809,2023-04-30,2023-05-06
None,CFR Cluj,ROM,1,1443.78564453,2023-05-02,2023-05-07
None,Rotherham,ENG,2,1443.65185547,2023-05-02,2023-05-08
None,Lautern,GER,2,1442.95959473,2023-04-30,2023-05-07
None,Steaua,ROM,1,1442.58972168,2023-05-01,2023-05-08
None,Villarreal B,ESP,2,1442.58129883,2023-05-02,2023-05-07
None,Elfsborg,SWE,1,1440.24975586,2023-04-30,2023-05-03
None,Kayseri,TUR,1,1439.41442871,2023-05-01,2023-05-07
None,Birmingham,ENG,2,1438.33251953,2023-04-30,2023-05-08
None,Alanyaspor,TUR,1,1437.64941406,2023-04-29,2023-05-06
None,Grasshoppers,SUI,1,1437.00488281,2023-04-30,2023-05-07
None,Go Ahead Eagles,NED,1,1435.62597656,2023-04-24,2023-05-07
None,Slovacko,CZE,1,1433.40600586,2023-05-01,2023-05-06
None,Rijeka,CRO,1,1433.2052002,2023-05-02,2023-05-06
None,Piast Gliwice,POL,1,1431.34313965,2023-04-30,2023-05-06
None,Kasimpasa,TUR,1,1430.56542969,2023-04-30,2023-05-16
None,Casa Pia,POR,1,1429.70410156,2023-04-30,2023-05-05
None,Ponferradina,ESP,2,1429.31274414,2023-05-01,2023-05-07
None,Perugia,ITA,2,1428.875,2023-05-01,2023-05-05
None,Mechelen,BEL,1,1427.40722656,2023-04-24,2023-07-25
None,Reading,ENG,2,1425.51293945,2023-04-30,2023-05-08
None,Brescia,ITA,2,1425.31567383,2023-05-02,2023-05-07
None,Omonia,CYP,0,1424.90136719,2023-03-17,2023-07-26
None,Reggina,ITA,2,1424.88208008,2023-05-02,2023-05-06
None,Benevento,ITA,2,1423.23986816,2023-05-02,2023-05-06
None,Cittadella,ITA,2,1422.74609375,2023-05-02,2023-05-06
None,Nuernberg,GER,2,1422.20751953,2023-04-30,2023-05-07
None,Orenburg,RUS,1,1422.13598633,2023-05-01,2023-05-07
None,Angers,FRA,1,1421.77429199,2023-05-01,2023-05-07
None,QPR,ENG,2,1421.32189941,2023-04-30,2023-05-08
None,Osijek,CRO,1,1420.41638184,2023-05-01,2023-05-07
None,Caen,FRA,2,1420.08764648,2023-04-30,2023-05-06
None,Craiova,ROM,1,1419.25012207,2023-05-01,2023-05-07
None,Bastia,FRA,2,1418.28356934,2023-04-30,2023-05-06
None,APOEL,CYP,0,1417.74902344,2023-03-17,2023-07-26
None,Ajaccio,FRA,1,1417.07177734,2023-04-30,2023-05-07
None,Portimonense,POR,1,1416.89807129,2023-04-30,2023-05-05
None,Kalmar,SWE,1,1415.29406738,2023-05-01,2023-05-03
None,Paris FC,FRA,2,1414.43371582,2023-04-30,2023-05-06
None,Modena,ITA,2,1413.81103516,2023-05-02,2023-05-06
None,Ternana,ITA,2,1413.50036621,2023-05-01,2023-05-06
None,Spal,ITA,2,1412.95056152,2023-05-01,2023-05-06
None,Odense,DEN,1,1411.83813477,2023-04-29,2023-05-07
None,Wolfsberg,AUT,1,1410.32141113,2023-04-29,2023-05-05
None,Sittard,NED,1,1409.96130371,2023-04-24,2023-05-07
None,Wigan,ENG,2,1409.59521484,2023-04-30,2023-05-08
None,Magdeburg,GER,2,1407.86315918,2023-04-30,2023-05-07
None,Silkeborg,DEN,1,1404.64050293,2023-05-02,2023-05-07
None,Lillestrom,NOR,1,1402.87902832,2023-05-02,2023-05-07
None,Guingamp,FRA,2,1402.4708252,2023-04-30,2023-05-06
None,Aris Limassol,CYP,0,1398.92004395,2023-03-17,2023-07-26
None,Maritimo,POR,1,1397.96862793,2023-04-30,2023-05-07
None,Sverdlovsk,RUS,1,1397.1159668,2023-04-30,2023-05-07
