1	1	AR	2139	1	2169	5	1986	26	1752	0	+1	0	+1	0	−5	+2	+31	+11	+238	+3	+124	1080	373	409	298	588	227	265	2043	1118
2	2	FR	2085	1	2135	16	1788	41	1505	0	−25	0	−25	+1	−28	0	−31	0	−13	+10	+188	909	462	334	113	455	265	189	1642	1257
3	3	BR	2028	1	2195	4	2000	20	1813	+3	+16	+3	+16	−1	−92	−2	−127	−2	−103	−2	−107	1042	367	337	338	661	167	214	2257	932
4	4	ES	2019	1	2165	7	1942	19	1804	−1	−14	−1	−14	+4	+56	+1	−20	0	+4	−2	−88	753	329	294	130	440	138	175	1517	675
5	5	PT	2013	2	2061	19	1792	41	1621	−2	−20	−2	−20	0	+8	+3	+28	+4	+80	+2	+79	668	310	252	106	331	185	152	1165	754
6	6	EN	1999	1	2212	4	1979	17	1786	−1	−16	−1	−16	0	−4	−1	−40	−1	+16	0	+63	1126	497	510	119	657	211	258	2628	1100
7	7	CO	1998	3	2035	49	1611	102	1304	+2	+14	+2	+24	+5	+69	+7	+102	+1	+42	+1	+73	625	178	223	224	252	200	173	792	723
8	8	UY	1989	1	2107	12	1879	44	1635	−1	−18	−1	−18	+5	+73	+4	+66	+1	+56	+2	+74	985	326	418	241	436	312	237	1569	1214
9	9	BE	1986	1	2158	23	1754	71	1503	−1	−4	−1	−4	−2	−2	−5	−83	−6	−58	+9	+155	852	406	368	78	379	295	178	1547	1335
10	10	NL	1968	1	2154	15	1845	54	1551	0	−2	0	−2	−6	−79	0	+30	−4	+8	−5	−14	871	413	350	108	448	236	187	1811	1112
11	11	IT	1956	1	2132	8	1916	23	1606	+1	+18	+1	+18	0	+6	−4	−42	+3	+59	0	+52	878	396	317	165	467	171	240	1536	863
12	12	HR	1953	4	2016	12	1879	28	1781	−1	+1	−1	+1	−3	−4	+4	+98	+3	+58	+10	+143	375	147	159	69	196	78	101	647	376
13	13	DE	1921	1	2223	8	1910	24	1639	0	+35	+1	+35	−3	−30	−4	−46	−7	−39	−10	−160	1019	451	407	161	587	220	212	2286	1207
14	14	EC	1873	12	1915	65	1516	121	1184	0	−10	+1	−10	+5	+33	+5	+33	+19	+114	−1	+24	573	177	201	195	174	251	148	694	890
15	15	UA	1863	15	1871	33	1739	69	1538	0	+13	+1	+13	+7	+51	+9	+46	+6	+71	+2	+23	309	131	131	47	140	81	88	431	313
16	16	AT	1857	1	2068	20	1809	73	1549	+1	+22	+2	+22	+16	+98	+23	+138	+27	+155	+30	+190	839	419	373	47	356	305	178	1502	1295
17	17	JP	1851	9	1912	62	1459	115	1126	−2	+1	−4	−53	+3	+13	+12	+55	+9	+74	+7	+83	806	320	191	295	390	252	164	1443	963
18	18	HU	1842	1	2232	20	1836	75	1528	0	+8	+1	+8	+3	+11	+19	+115	+36	+212	+28	+175	1013	456	485	72	482	315	216	2061	1492
19	19	DK	1822	1	2076	20	1798	60	1539	0	−3	+2	−3	−2	−32	−8	−114	−6	−77	+9	+77	879	400	388	91	409	292	178	1612	1190
20	20	IR	1818	15	1852	40	1657	78	1461	0	+3	0	−8	+9	+41	+3	−2	+2	+29	+14	+103	655	220	186	249	373	130	152	1245	512
21	21	CH	1804	9	1934	27	1686	56	1485	+3	+12	+5	+12	−7	−87	−8	−116	−10	−120	−7	−44	869	414	382	73	308	368	193	1286	1453
22	22	MX	1800	4	1985	20	1779	49	1497	+1	+6	+2	+1	+2	−6	−3	−40	−2	−16	−1	−12	992	290	267	435	513	251	228	1775	1025
22	22	US	1800	9	1889	41	1641	91	1413	+8	+38	+6	+24	+1	−10	−1	−22	+8	+34	−6	−46	790	456	249	85	351	272	167	1194	1025
24	24	RS	1788	3	2016	20	1785	47	1514	−3	−14	−2	−14	−8	−76	−7	−58	−5	−38	+1	+22	839	293	413	133	395	259	185	1595	1153
25	25	SQ	1776	1	2104	14	1878	63	1599	−3	−25	−2	−25	0	−22	+10	+46	+22	+111	+12	+66	843	392	404	47	401	258	184	1456	1041
25	25	SN	1776	21	1812	56	1592	106	1392	+1	+7	+12	+45	+9	+21	+11	+47	+6	+12	+39	+203	660	208	242	210	293	182	185	893	632
27	27	CZ	1772	1	2033	13	1858	46	1670	+4	+15	+5	+15	−1	−13	−6	−50	+11	+57	0	+16	858	348	411	99	414	255	189	1580	1066
27	27	RU	1772	1	2082	23	1742	49	1447	+5	+16	+6	+16	+4	+10	+4	+11	+5	+11	−13	−76	758	286	354	118	392	168	198	1336	746
29	29	AU	1768	11	1878	34	1672	74	1489	0	+5	−2	−15	+1	−6	+17	+91	+16	+90	+4	+46	609	254	215	140	314	169	126	1244	674
30	30	MA	1767	11	1925	43	1657	87	1511	−5	−7	−13	−80	−15	−113	+4	+29	+11	+61	+47	+240	692	294	213	185	332	162	198	1015	600
31	31	TR	1750	9	1900	42	1611	72	1378	−4	−16	−2	−16	+12	+48	+9	+35	+5	+31	−2	+18	639	280	287	72	249	240	150	895	925
32	32	PE	1746	10	1916	34	1678	76	1484	+3	+3	+3	+3	−14	−99	−17	−110	−14	−87	+4	+35	688	261	245	182	226	294	168	850	967
33	33	VE	1744	19	1829	84	1422	125	1218	0	−11	−2	−16	+11	+53	+15	+71	−7	−33	+8	+47	456	170	171	115	120	235	101	492	837
34	34	GR	1740	7	1932	48	1557	86	1275	+2	+11	+4	+11	+11	+57	+15	+68	+19	+108	−14	−76	635	288	287	60	240	241	154	798	877
35	35	SI	1739	26	1760	54	1620	75	1517	+3	+15	+5	+29	+12	+61	+22	+113	+32	+180	+14	+91	292	132	134	26	108	111	73	370	344
36	36	NO	1737	6	1946	38	1618	86	1364	−3	−18	−2	−18	0	−8	−4	−10	+8	+58	+19	+118	864	413	400	51	318	352	194	1308	1423
37	37	KR	1731	15	1846	35	1688	84	1442	−1	+2	−12	−67	−9	−48	−11	−69	−13	−53	+1	+28	1027	341	243	443	560	215	252	1867	938
38	38	PL	1721	2	2083	29	1712	62	1521	+1	+11	+2	+11	−11	−63	−11	−78	−13	−59	+13	+77	894	383	399	112	388	286	220	1520	1200
39	39	CA	1716	21	1842	47	1601	91	1488	+1	+10	+3	+10	−1	−17	−11	−82	+29	+159	+51	+228	452	139	193	120	175	175	102	583	584
40	40	CL	1713	2	2041	28	1678	61	1384	+2	+13	+4	+13	+2	+9	−10	−54	−23	−121	−31	−203	831	318	301	212	312	336	183	1172	1187
41	41	WA	1710	3	1908	22	1668	84	1403	+2	+14	+4	+14	−4	−24	−23	−132	−13	−66	+19	+115	713	335	347	31	228	326	159	885	1148
42	42	PA	1707	27	1766	99	1355	141	1152	−15	−59	−13	−59	+9	+36	+17	+92	+22	+137	−2	+7	565	194	216	155	183	244	138	694	871
43	43	PY	1705	5	1955	23	1755	45	1617	−2	0	0	0	−4	−13	−6	−22	−3	−3	−1	+11	765	208	353	204	268	295	202	979	1088
44	44	SE	1697	2	2012	16	1796	46	1577	0	+2	+2	+5	−9	−56	−19	−113	−28	−142	−25	−126	1100	478	492	130	541	327	232	2189	1449
45	45	TN	1679	24	1760	52	1605	86	1438	0	+3	−9	−61	−12	−78	+15	+67	+4	+37	+37	+165	729	317	240	172	307	220	202	1028	792
46	46	DZ	1666	10	1874	51	1632	108	1391	+1	+1	−7	−60	−5	−46	−2	−19	+24	+126	+13	+66	650	245	226	179	290	187	173	982	668
46	46	UZ	1666	25	1772	61	1590	92	1433	+2	+4	+6	+28	+20	+79	+26	+125	+9	+46	+6	+23	339	116	123	100	165	108	66	597	382
48	48	RO	1664	5	1947	28	1716	65	1499	−2	−10	0	−10	+6	+43	+4	+9	−13	−80	−16	−60	769	320	363	86	341	236	192	1250	977
49	49	SK	1655	17	1776	40	1680	67	1568	−1	−7	0	−7	+15	+60	−2	−21	−15	−91	+4	+28	347	146	163	38	139	125	83	490	439
50	50	GE	1650	36	1673	70	1552	104	1436	+2	+12	+2	+12	+2	−2	+15	+84	+26	+121	+37	+151	292	126	140	26	96	133	63	369	403
51	51	ML	1649	38	1660	69	1530	127	1305	+6	+22	+7	+33	+11	+51	+10	+41	+24	+119	+18	+90	586	185	220	181	239	194	153	780	676
52	52	QA	1647	24	1774	93	1415	161	962	+4	+17	+18	+112	+19	+101	−2	−16	−23	−127	+19	+99	659	303	140	216	277	216	166	947	764
53	53	IQ	1643	23	1753	48	1620	98	1452	−1	+5	+2	+23	+2	+24	+13	+80	+5	+40	+13	+74	727	131	222	374	342	179	206	1163	676
54	54	JM	1638	38	1699	82	1412	134	1216	+5	+20	+3	+20	+15	+89	+21	+102	+17	+102	+23	+111	684	259	259	166	262	261	161	908	905
55	55	EG	1637	12	1885	35	1669	67	1531	−5	−4	−8	−49	−7	−39	−13	−58	+4	+36	−21	−78	833	341	265	227	424	209	200	1458	876
56	56	CI	1631	15	1868	44	1648	75	1499	+2	+11	−6	−13	−10	−50	−11	−53	+1	+19	−33	−152	647	223	222	202	326	155	166	1049	653
57	57	NG	1629	16	1828	41	1665	73	1497	−5	−9	+5	+38	0	+17	−4	−18	−20	−89	−27	−102	681	228	256	197	312	176	193	1015	697
58	58	FI	1623	14	1755	61	1499	120	1245	−8	−18	−7	−18	−9	−49	−17	−77	−8	−17	−13	−61	803	329	417	57	212	427	164	950	1658
59	59	AL	1613	35	1662	73	1499	117	1362	−4	−19	−5	−19	+15	+74	+5	+30	+23	+112	+21	+93	383	181	176	26	105	197	81	363	577
60	60	SA	1612	30	1729	76	1498	128	1241	0	−3	+3	+27	+7	+40	−6	−22	+6	+47	+29	+122	777	303	138	336	373	224	180	1215	829
61	61	IE	1607	4	1918	23	1627	63	1237	+1	−1	−1	−1	−12	−65	−18	−83	−22	−106	−22	−94	717	366	292	59	251	278	188	948	1127
62	62	CR	1605	9	1866	35	1692	74	1494	+3	+23	+2	+28	−22	−110	−29	−138	−20	−99	−31	−120	756	249	268	239	343	235	178	1303	878
62	62	BO	1605	21	1794	59	1506	87	1244	−1	−7	−3	−7	−7	−14	−8	−29	−11	−33	−9	−22	508	180	194	134	114	276	118	528	999
64	64	JO	1599	43	1672	113	1311	149	1101	0	+2	+12	+83	+1	+7	+6	+55	+21	+108	−6	−4	528	184	168	176	186	201	141	651	641
65	65	CV	1581	65	1581	122	1291	148	1179	+4	+20	+21	+100	+17	+99	+21	+105	+41	+186	+20	+76	223	69	78	76	82	89	52	235	251
66	66	ZA	1575	8	1822	29	1722	96	1452	0	−5	+17	+85	+6	+33	+4	+31	−1	+9	−2	+2	487	249	155	83	213	132	142	658	505
67	67	ME	1572	34	1726	58	1610	82	1506	+4	+22	+1	+22	+1	+22	+9	+54	−4	−12	−10	−39	146	75	66	5	50	56	40	175	187
68	68	CM	1558	14	1851	52	1606	81	1447	+2	0	−13	−62	−15	−71	−12	−73	−9	−43	−6	−33	632	177	238	217	273	167	192	913	694
68	68	IL	1558	24	1769	49	1619	80	1425	−5	−45	−7	−45	−9	−44	−11	−68	−6	−34	−13	−61	503	249	202	52	189	198	116	771	725
68	68	GQ	1558	60	1606	152	1162	188	1012	−1	−14	+7	+41	+20	+88	+25	+119	+56	+223	+69	+275	171	73	58	40	49	84	38	157	252
71	71	NM	1552	41	1668	75	1529	110	1402	−3	−16	−6	−16	+2	+11	−21	−111	+1	+18	+9	+32	283	133	121	29	87	125	71	339	385
72	72	IS	1545	18	1841	80	1421	125	1257	+8	+39	+16	+66	+4	+20	0	+4	−26	−122	+4	+17	504	210	238	56	154	250	100	603	839
73	73	OM	1542	51	1656	128	1201	182	782	+3	+26	−4	0	−13	−58	−5	−13	+11	+44	−6	−24	556	215	135	206	211	207	138	722	743
74	74	CD	1534	21	1784	61	1560	113	1392	−2	0	+3	+34	+10	+59	+7	+30	−5	−19	+25	+84	515	157	215	143	203	166	146	787	622
75	75	NZ	1526	31	1649	63	1507	101	1371	−2	0	−2	0	0	−3	−8	−31	+6	+24	−3	−19	417	127	183	107	169	171	77	709	625
76	76	EI	1516	14	1852	40	1651	110	1397	+9	+25	+6	+25	+1	−6	−14	−87	−28	−128	+33	+103	592	269	288	35	163	283	146	618	904
77	77	LU	1513	24	1520	107	1252	191	979	−2	−7	−3	−7	+15	+64	+25	+120	+40	+156	+77	+300	448	244	189	15	50	341	57	294	1183
78	78	KO	1509	62	1584	105	1407	120	1363	+4	+10	0	+10	0	+9	+6	+9	+2	+6	+40	+139	88	38	31	19	30	38	20	118	123
79	79	AO	1508	51	1627	88	1457	160	1215	−3	−8	+29	+122	+24	+101	+27	+125	+41	+158	+22	+62	427	147	173	107	152	128	147	495	440
79	79	AE	1508	37	1691	98	1391	162	984	+2	+8	−7	−19	+12	+55	−2	−7	+8	+25	−31	−146	630	271	133	226	251	223	156	882	782
81	81	GH	1503	10	1861	43	1654	100	1429	−2	−11	−14	−48	−18	−93	−7	−37	−29	−131	−39	−191	738	234	280	224	355	199	184	1178	766
81	81	BF	1503	55	1621	96	1409	134	1259	−7	−20	−15	−62	−21	−97	−12	−47	−9	−31	−7	−35	453	149	173	131	154	176	123	551	618
83	83	HT	1494	38	1670	80	1415	129	1265	+1	−3	−3	−3	−13	−53	−6	−21	−4	−26	+22	+62	536	180	182	174	231	191	114	892	732
83	83	AZ	1494	62	1552	107	1397	143	1256	−1	−5	−5	−5	+19	+82	+50	+193	+22	+97	+19	+51	302	105	146	51	64	161	77	245	495
85	85	HN	1488	23	1788	62	1499	110	1326	−7	−27	−14	−44	0	+15	+10	+53	−24	−108	−41	−205	641	203	208	230	250	223	168	921	826
86	86	GT	1487	31	1641	67	1486	108	1382	+1	+3	−5	−7	−3	+11	−4	−15	−3	−12	+5	+9	595	197	172	226	214	222	159	833	802
87	87	ZM	1485	30	1722	60	1559	106	1412	+2	+7	−4	−5	−6	−1	+11	+64	+8	+46	+1	−7	826	262	342	222	376	237	213	1319	869
88	88	GN	1479	22	1773	72	1520	128	1307	+4	+14	+10	+52	+9	+50	+17	+95	+2	+12	−13	−52	580	148	238	194	217	193	170	822	721
89	89	BA	1478	20	1807	53	1628	89	1478	−3	−7	−4	−7	−31	−129	−26	−111	−66	−307	−63	−286	258	108	124	26	97	103	58	359	351
90	90	BG	1473	7	1900	40	1635	98	1313	+4	+16	+2	+16	−10	−19	−11	−38	−35	−147	−41	−175	750	287	387	76	275	290	185	1043	1106
91	91	KZ	1470	48	1618	101	1419	130	1309	−3	−11	−5	−11	+10	+53	+32	+139	+17	+86	+31	+109	246	94	110	42	64	128	54	261	407
92	92	BH	1460	51	1640	109	1350	152	1087	+2	+3	+2	+13	−14	−40	−12	−49	+9	+42	+3	−8	601	204	148	249	215	228	158	747	762
93	93	NS	1457	64	1486	84	1463	102	1429	+1	0	−1	0	−3	0	−4	0	0	0	+5	+1	17	5	3	9	9	6	2	30	23
94	94	AM	1456	62	1589	102	1418	144	1239	−4	−14	−5	−14	+2	+20	−11	−45	+6	+35	−31	−121	261	103	122	36	62	145	54	259	486
95	95	BY	1454	44	1667	79	1513	120	1353	−4	−15	−5	−15	+9	+50	−8	−20	−17	−71	−34	−139	281	97	146	38	84	127	70	315	400
96	96	SY	1446	53	1618	88	1421	123	1260	−3	−13	+3	+21	+3	+25	−5	−8	−22	−85	0	−13	559	116	207	236	205	216	138	801	718
97	97	MQ	1437	40	1564	78	1461	126	1330	+1	−4	−1	−4	+10	+45	+4	+42	−6	−25	+9	+8	354	129	117	108	162	108	84	662	470
98	98	GA	1433	58	1595	95	1415	124	1267	−1	−9	−3	−9	−12	−38	−8	−23	+5	+24	−15	−73	430	172	146	112	146	160	124	498	514
99	99	TT	1427	11	1663	60	1509	126	1307	0	−5	−2	−5	+16	+67	+13	+66	−2	−4	−16	−79	840	336	349	155	369	290	181	1402	1057
100	100	KD	1425	94	1425	101	1425	108	1403	0	0	−1	0	−2	0	−3	0	−2	0	+7	0	4	2	0	2	3	0	1	12	3
101	101	PS	1419	61	1457	122	1240	168	1157	+1	+9	+2	+12	−7	−26	−1	+18	+6	+31	+29	+105	266	18	103	145	77	122	67	346	420
102	102	TH	1416	68	1547	112	1315	139	1129	−1	−2	+7	+34	+8	+39	+1	+29	+11	+47	+32	+121	904	372	190	342	346	350	208	1416	1367
103	103	LY	1409	40	1627	80	1478	128	1324	+2	+12	+13	+49	+18	+67	+15	+72	−11	−51	−30	−132	428	152	155	121	156	173	99	586	571
104	104	KE	1406	53	1552	89	1377	139	1243	+13	+56	+14	+56	+9	+32	+4	+31	+5	+23	−2	−37	707	268	256	183	268	268	171	978	964
105	105	CN	1404	17	1756	48	1584	105	1397	−2	−3	−14	−57	−16	−62	−13	−49	−17	−76	−35	−152	725	264	240	221	355	214	156	1370	792
106	106	SV	1398	33	1608	70	1473	121	1335	−2	−6	−4	−11	−20	−73	−21	−101	−29	−130	−27	−125	656	199	199	258	215	294	147	830	986
107	107	MR	1396	98	1426	155	1111	182	919	−1	+3	−2	+4	+4	+21	+14	+62	+14	+49	+39	+153	276	83	95	98	51	160	65	203	497
108	108	TG	1391	51	1608	89	1441	146	1255	0	+7	−1	0	+20	+68	+7	+44	+13	+44	−16	−86	470	167	188	115	148	201	121	510	647
109	109	TJ	1388	74	1503	124	1329	165	1190	−2	+3	+3	+14	+17	+64	+30	+105	+51	+179	+33	+126	193	45	80	68	70	82	41	270	286
110	110	NA	1373	96	1432	136	1271	168	1119	0	0	0	−8	−10	−46	+3	+15	+7	+16	+21	+61	277	102	114	61	72	124	81	275	391
111	111	KP	1366	10	1844	60	1589	131	1313	0	−1	+3	−1	0	−9	−3	−9	+17	+36	−43	−197	405	50	142	213	175	119	111	638	423
111	111	MZ	1366	91	1453	119	1324	152	1210	+1	0	+6	+9	+21	+52	+25	+72	+26	+65	+4	−10	385	147	154	84	116	170	99	385	498
113	113	UG	1363	29	1629	72	1489	130	1311	−4	−20	0	−5	−7	−31	−17	−70	−17	−73	−20	−112	693	237	238	218	289	221	183	1048	826
114	114	GW	1362	82	1418	124	1285	161	1189	−1	−2	−13	−54	−9	−40	−7	−19	+22	+56	+38	+145	190	55	57	78	55	91	44	195	284
115	115	GM	1357	88	1458	116	1317	145	1209	+1	0	−11	−42	−22	−89	−21	−81	+16	+36	+11	+24	269	103	94	72	73	121	75	272	381
116	116	EE	1356	32	1543	92	1352	176	1083	−1	−7	−1	−10	−22	−89	−12	−30	−28	−124	−23	−119	518	221	245	52	128	275	115	510	919
117	117	BJ	1353	57	1551	107	1363	167	1138	+2	+5	+4	+5	−8	−28	−29	−111	−13	−50	−6	−50	325	125	135	65	78	167	80	339	577
