1	1	AR	2139	1	2169	5	1986	26	1752	0	+1	0	+1	0	−5	+2	+31	+11	+238	+3	+124	1080	373	409	298	588	227	265	2043	1118
118	118	MD	1347	65	1549	108	1395	163	1170	+6	+8	+7	+8	+31	+98	+39	+143	+16	+37	−14	−90	279	102	136	41	54	159	66	224	471
119	119	RE	1346	70	1396	124	1179	158	1048	+4	0	+5	0	−5	−24	−9	−24	−9	−36	+2	−17	137	55	36	46	55	55	27	232	250
120	120	TZ	1343	75	1481	117	1288	169	1123	−7	−21	0	−6	+10	+28	+8	+22	−6	−25	−2	−27	600	220	219	161	173	260	167	682	887
120	120	BW	1343	100	1439	151	1151	190	991	−1	−5	+2	−4	+4	+15	+14	+43	+20	+54	+16	+58	327	150	121	56	88	144	95	264	417
122	122	LV	1341	41	1575	85	1402	155	1217	−1	−6	0	−6	−3	−7	−5	+3	+19	+53	−22	−108	438	180	204	54	123	209	106	521	725
122	122	ID	1341	39	1582	100	1359	180	1095	+24	+65	+24	+60	+18	+60	+32	+124	+36	+129	+29	+119	760	235	183	342	290	323	147	1283	1243
124	124	RW	1340	96	1466	144	1208	175	1038	+12	+32	+12	+32	+15	+55	+18	+72	+20	+77	+5	+24	271	97	95	79	83	117	71	280	343
125	125	CW	1339	27	1614	95	1383	188	1012	−1	0	0	0	−8	−13	−26	−67	+9	+29	+63	+327	462	160	165	137	185	163	114	809	723
126	126	LT	1331	47	1662	90	1315	152	1050	+6	+11	+6	+11	+17	+75	0	+7	+3	+2	−29	−126	396	156	197	43	103	217	76	392	723
127	127	KW	1330	28	1727	83	1467	139	1187	−6	−17	−16	−47	−10	−22	−11	−12	−29	−95	−42	−175	708	247	166	295	301	227	180	1118	796
128	128	GP	1327	45	1532	89	1413	166	1180	+1	0	+2	0	+37	+147	+30	+124	+38	+141	−11	−45	280	87	84	109	123	108	49	492	395
129	129	SD	1326	23	1712	89	1451	155	1230	+4	+10	+4	+10	−3	+2	+3	+21	+19	+90	−15	−58	517	151	191	175	178	210	129	606	686
129	129	ZN	1326	95	1372	145	1109	169	936	+1	0	0	−2	−5	−2	−5	−2	−17	−46	+9	+47	204	27	42	135	37	126	41	169	434
131	131	ZW	1323	49	1580	81	1465	137	1283	−5	−14	−4	−14	−2	+5	−1	+5	−45	−167	−11	−42	495	183	198	114	193	160	142	672	577
132	132	CF	1320	79	1417	122	1301	166	1183	+6	+14	+5	+14	−10	−18	+12	+60	−6	−14	+8	+53	146	31	62	53	32	83	31	166	286
133	133	CY	1318	63	1576	100	1381	137	1251	−2	−4	−2	−4	−17	−38	−13	−17	−31	−95	−21	−69	408	228	174	6	78	260	70	357	892
134	134	NI	1316	65	1344	144	1023	197	896	−6	−16	−6	−16	+8	+37	+18	+82	+4	+17	+40	+198	232	55	90	87	48	157	27	237	589
135	135	SL	1311	64	1558	103	1371	158	1189	0	0	0	−4	−12	−25	−22	−47	−19	−48	−12	−46	311	110	131	70	88	141	82	291	436
136	136	SR	1307	26	1591	83	1406	170	1161	+3	+4	+3	+4	−6	−8	−9	−15	+6	+21	+11	+70	508	210	213	85	221	168	119	922	698
137	137	CU	1305	21	1683	84	1426	149	1098	+4	+14	+6	+14	−17	−39	0	+16	−11	−29	−29	−116	483	108	205	170	185	186	112	666	670
137	137	KM	1305	133	1305	189	919	206	825	+10	+30	+10	+30	+16	+69	+3	+29	+45	+218	+65	+425	123	27	29	67	28	67	28	107	205
139	139	MW	1301	48	1588	114	1328	150	1108	−22	−49	−21	−49	+6	+46	−8	−10	+4	+32	−14	−33	643	281	223	139	215	242	186	754	831
140	140	MG	1296	64	1515	102	1368	167	1164	−7	−20	−7	−20	+15	+66	−15	−31	−17	−42	+19	+100	330	122	117	91	126	131	73	459	493
141	141	ET	1295	39	1639	97	1399	147	1249	−2	−8	−2	−8	−9	−19	−19	−37	+4	+33	−28	−90	444	206	152	86	158	188	98	618	656
142	142	SB	1290	109	1385	145	1188	177	1043	−6	−18	−4	−14	+1	+34	+14	+83	+12	+67	+21	+115	208	56	57	95	92	80	36	463	390
143	143	GF	1288	66	1397	122	1251	172	1114	+2	+3	+2	+3	−7	−20	−2	+14	−11	−24	+6	+55	182	65	62	55	57	86	39	272	310
144	144	LB	1281	69	1468	109	1320	165	1164	0	−5	−2	−18	−10	−32	−26	−56	−50	−161	−34	−130	378	139	123	116	103	174	101	443	584
144	144	BI	1281	88	1458	123	1287	167	1168	−2	−7	−1	−10	+4	+30	+1	+22	−29	−80	−16	−40	221	49	83	89	67	102	52	249	307
146	146	CG	1275	33	1694	80	1482	150	1268	+3	+4	+3	+4	−6	−6	−11	−23	−35	−100	−31	−101	453	176	179	98	167	175	111	656	627
147	147	VN	1269	62	1510	120	1294	178	1090	−20	−65	−42	−123	−39	−121	−37	−101	−28	−83	+1	+34	498	158	120	220	203	195	100	865	745
147	147	KG	1269	136	1300	157	1194	178	1089	+6	+18	+7	+15	+7	+35	0	+12	−8	−22	+31	+180	173	41	68	64	53	95	25	190	304
149	149	FO	1268	60	1309	120	1252	169	1154	+1	+4	+1	+4	−12	−38	−1	+20	+1	+34	+7	+64	262	112	129	21	43	185	34	192	618
150	150	MY	1264	60	1541	123	1284	185	1051	−8	−24	−9	−36	−3	+11	+20	+112	+25	+146	+12	+75	899	372	225	302	343	353	203	1457	1327
151	151	GY	1263	15	1523	102	1293	182	1043	−3	−11	−3	−11	+8	+53	+12	+83	+14	+74	−19	−45	436	175	184	77	133	215	88	549	753
152	152	MT	1261	83	1430	118	1321	171	1156	+2	+11	+3	+11	−6	+7	−6	+3	+10	+65	−8	+12	435	236	175	24	59	302	74	278	978
153	153	LR	1252	66	1544	111	1342	153	1226	−2	−9	−2	−9	−18	−60	−25	−69	−29	−83	−26	−76	314	132	135	47	82	163	69	291	476
154	154	SW	1250	118	1351	151	1177	181	1081	−2	−8	−1	−8	−16	−52	−11	−17	+7	+47	+17	+110	288	112	116	60	62	140	86	252	476
154	154	LS	1250	122	1329	150	1187	179	1104	+1	+8	+2	+6	+4	+29	+6	+57	−21	−61	+1	+44	316	109	134	73	64	156	96	258	512
156	156	NE	1241	97	1394	133	1241	159	1083	0	+1	+1	0	−5	+1	−6	0	−26	−83	−21	−51	266	96	109	61	56	146	64	253	471
157	157	NC	1234	45	1537	100	1363	176	1093	+1	0	+4	+30	+7	+51	−2	+23	+10	+62	−33	−122	274	86	66	122	135	107	32	717	404
158	158	FJ	1222	78	1471	127	1251	163	1072	+4	+18	+4	+27	+3	+25	−7	−13	−9	−13	−20	−57	266	100	56	110	120	97	49	612	417
159	159	YT	1217	149	1234	157	1201	174	1125	+1	0	0	0	−3	−8	−6	−8	−2	−2	−1	+18	41	2	11	28	13	17	11	55	59
160	160	TM	1212	69	1536	118	1354	161	1212	−1	−8	−2	−8	−10	−30	−22	−76	−4	−8	−27	−87	172	38	69	65	63	77	32	260	263
161	161	DO	1208	100	1276	160	1034	191	911	0	+3	−1	+3	−1	+7	+4	+38	−9	−17	−18	−52	166	77	57	32	58	81	27	247	278
162	162	IN	1194	31	1637	116	1313	186	1024	−5	−41	−10	−66	−10	−43	−3	−3	−15	−59	+20	+119	574	162	154	258	211	247	116	805	945
163	163	TD	1191	107	1321	134	1246	166	1159	+1	+32	0	+32	0	+2	−2	+2	−17	−64	−10	−25	161	40	55	66	34	92	35	151	298
164	164	TI	1186	48	1595	100	1395	170	1139	−1	0	0	+32	+4	+38	+5	+28	−9	−36	−14	−38	244	58	69	117	131	78	35	678	365
165	165	ER	1144	143	1246	163	1162	185	1060	+3	0	+3	0	+4	0	+7	0	+18	+66	+11	+34	84	20	27	37	15	50	19	57	136
166	166	BM	1143	95	1420	127	1285	177	1083	−1	−6	−1	−6	+1	−16	−18	−105	−14	−82	−9	−60	214	98	72	44	71	100	43	336	360
167	167	SS	1137	166	1156	180	1083	188	1020	−1	−10	−1	−10	+6	+12	+11	+30	+21	+117	+17	+87	64	9	23	32	11	41	12	42	115
168	168	PR	1130	87	1167	162	936	202	842	−2	−17	−2	−17	+8	+28	+15	+72	+24	+156	+12	+47	182	63	68	51	39	115	28	198	466
169	169	SG	1118	76	1412	133	1229	187	1041	0	+3	+2	+3	+1	−16	+5	−10	+7	+5	−24	−127	737	301	171	265	228	357	152	982	1330
170	170	AF	1114	88	1160	167	904	210	770	+8	+41	+8	+41	+7	+20	+3	−27	+3	−15	+4	−4	150	9	57	84	36	79	35	146	312
171	171	AD	1113	169	1129	182	1047	195	952	0	+11	+1	+11	+3	−8	+11	+37	+14	+45	+20	+128	208	85	93	30	13	167	28	70	505
172	172	GD	1096	40	1551	97	1383	186	1062	+1	0	+2	0	+3	−14	+3	−31	+5	−16	−11	−94	282	105	106	71	95	117	70	452	507
173	173	LC	1094	61	1354	124	1241	192	978	+1	0	+2	0	+6	+17	+14	+58	+5	−5	+4	−9	237	80	98	59	79	120	38	332	438
173	173	YE	1094	117	1368	144	1212	178	1077	−2	−8	−1	−8	+5	+2	−7	−75	−5	−60	−6	−62	274	53	81	140	59	165	50	265	561
175	175	PG	1083	135	1223	164	1092	188	1021	−5	−24	−6	−53	−18	−140	−11	−93	+6	−8	+8	+20	151	24	40	87	49	75	27	330	325
176	176	KN	1080	80	1388	136	1177	177	1079	0	+1	0	+1	−14	−113	−14	−107	−25	−146	−6	−67	231	111	73	47	95	92	44	394	349
177	177	BZ	1075	61	1201	137	1115	185	1030	+3	+17	+3	+17	+5	+19	0	−33	−8	−67	−9	−77	113	39	41	33	25	66	22	113	211
178	178	ST	1067	153	1120	173	1062	188	991	+4	+10	+4	+10	+2	−5	+2	−20	+6	−9	+1	−18	70	24	29	17	10	50	10	52	183
179	179	VC	1066	53	1532	106	1334	185	1037	−2	−12	−2	−12	+6	+27	−3	−49	−5	−56	−11	−86	333	123	127	83	118	139	76	513	608
180	180	HK	1056	60	1526	122	1288	181	1056	−1	−4	−1	−9	−8	−72	−12	−103	−22	−156	−14	−102	488	168	145	175	170	224	94	768	835
181	181	GI	1047	168	1152	178	1085	189	1017	−1	−11	−1	−11	0	−20	+3	−3	−2	−51	−8	−78	96	30	42	24	14	72	10	53	304
182	182	VU	1046	108	1267	155	1107	191	965	−7	−34	−12	−71	−11	−84	−11	−104	−20	−150	−17	−126	208	43	48	117	64	116	28	377	446
183	183	PH	1045	27	1355	133	1069	221	677	0	−5	0	−5	+1	+3	−4	−47	−13	−89	−23	−149	368	97	115	156	89	226	53	382	966
184	184	MS	1022	112	1022	190	633	234	527	+1	0	+1	0	+5	+49	+11	+82	+29	+256	+46	+424	64	15	23	26	16	40	8	70	215
185	185	DM	1013	57	1333	129	1202	198	936	+4	+12	+4	+12	+3	+39	0	−35	+1	−36	+8	+52	226	65	90	71	57	121	48	270	444
186	186	MU	1012	32	1634	105	1341	194	931	−2	−32	−2	−32	+6	+60	+4	+46	−6	−85	+1	−10	331	112	142	77	94	163	74	422	533
186	186	AG	1012	99	1320	143	1186	186	1012	0	0	0	0	−20	−148	−19	−153	−22	−183	−45	−254	269	109	97	63	95	125	49	389	462
188	188	JS	1002	186	1002	188	1000	190	992	−1	0	−1	0	−2	0	0	0	+1	0	−	−	2	0	0	2	1	0	1	4	3
189	189	AW	998	51	1435	122	1205	204	881	−2	−4	−2	−4	+4	+47	+8	+89	+9	+78	+7	+62	190	79	73	38	48	101	41	276	432
190	190	EH	996	187	996	189	996	191	996	0	0	0	0	−3	0	−1	0	0	0	−1	0	1	0	1	0	0	1	0	0	6
191	191	LI	959	144	1242	165	1125	192	951	0	+3	0	+3	−1	−12	−10	−125	−19	−172	−27	−214	237	106	115	16	17	191	29	97	670
192	192	GL	953	163	1035	184	976	197	952	0	0	0	0	−1	−10	−1	−10	+4	−10	0	−10	21	2	7	12	5	15	1	35	45
193	193	MF	942	154	1122	187	983	214	756	0	0	0	0	+15	+110	+13	+94	+16	+158	+12	+88	70	15	28	27	26	36	8	112	164
194	194	BB	938	54	1405	119	1245	195	938	0	0	0	0	−11	−109	−8	−107	−23	−194	−22	−189	355	160	126	69	109	154	92	444	580
195	195	DJ	933	99	933	176	873	214	752	+1	+9	+2	+19	+8	+69	+9	+69	+13	+141	+14	+144	109	28	36	45	10	89	10	75	389
196	196	BD	932	150	1135	181	980	210	789	−1	−5	−1	−5	+10	+84	+12	+92	+10	+128	−2	−13	309	84	85	140	81	159	69	277	559
197	197	MM	919	33	1684	131	1237	200	892	+1	+13	+1	+13	−1	+15	−5	−42	−10	−120	−11	−105	520	97	130	293	207	217	96	845	894
198	198	TW	906	15	1765	143	1176	213	758	−2	−18	−2	−18	0	+6	+4	+25	−5	−67	+8	+62	323	89	100	134	92	180	51	444	749
198	198	SO	906	125	1255	163	1081	207	839	+2	+8	+2	+8	+1	+7	+2	+7	+5	+58	+6	+36	134	10	38	86	14	102	18	71	345
200	200	MC	903	193	909	199	900	202	890	−1	0	−1	0	−3	0	−1	0	0	0	0	−6	9	0	1	8	4	2	3	11	15
201	201	NP	889	163	1004	190	886	210	726	0	−5	0	−5	−6	−39	−7	−63	0	+2	0	−5	284	75	80	129	66	168	50	241	654
202	202	MV	879	162	1172	190	887	208	726	+1	0	+1	0	−8	−54	−6	−31	−11	−100	−22	−204	225	59	73	93	64	123	38	279	505
203	203	SX	872	160	978	186	908	213	758	−1	−8	−1	−8	+4	+34	+9	+108	+2	+47	−4	−52	63	15	24	24	17	35	11	91	168
204	204	SC	855	158	1121	181	981	205	855	0	0	0	0	−4	−33	−6	−50	−9	−114	−15	−141	174	48	56	70	24	119	31	132	371
205	205	KH	842	96	1375	158	1059	223	674	0	−5	0	−5	−4	−35	0	−17	+5	+63	+18	+167	294	69	82	143	65	189	40	330	770
205	205	BQ	842	75	1130	148	1040	206	833	+1	+9	+1	+9	−4	−35	−12	−116	−11	−130	−20	−187	91	15	51	25	22	58	11	105	229
207	207	PK	827	65	1462	150	1118	209	781	0	−2	0	−2	−4	−37	−4	−49	−10	−109	−12	−116	270	58	90	122	61	161	48	254	602
208	208	BS	817	156	941	188	882	208	808	0	0	0	0	−3	−42	−1	−29	−6	−35	−10	−114	76	29	26	21	16	50	10	76	236
209	209	KY	799	154	1141	182	1011	210	799	0	−2	0	−2	0	−32	−8	−93	−10	−111	−12	−135	115	51	35	29	21	71	23	112	288
210	210	MN	790	146	897	188	847	227	649	0	−2	0	−2	0	−13	+3	+28	+8	+82	0	+8	91	18	34	39	19	61	11	93	256
211	211	HG	785	208	808	211	787	213	776	0	0	0	0	+2	+9	0	+9	+1	+9	−	−	4	0	0	4	1	2	1	8	10
212	212	SM	777	165	1014	194	922	213	771	0	−1	0	−1	−1	−6	−3	−14	−8	−56	−9	−101	206	100	100	6	1	195	10	32	832
213	213	EU	757	210	757	212	754	215	711	0	0	0	0	+1	0	+1	0	+2	0	−1	0	9	1	8	0	4	1	4	25	19
214	214	TV	756	179	819	204	745	217	719	0	0	0	+27	+1	+18	+1	+18	−4	−23	0	+31	34	0	4	30	9	21	4	47	182
215	215	WS	745	183	745	211	656	226	601	+3	+46	+2	+43	+7	+67	+8	+67	+8	+54	+6	+66	69	26	12	31	21	44	4	102	250
216	216	BL	725	215	730	217	703	221	694	−1	0	−1	0	0	0	0	+12	+1	+12	+1	+31	10	7	3	0	4	5	1	25	29
217	217	LK	707	112	1052	178	909	227	643	+5	+23	+5	+23	+7	+32	+5	+28	+2	0	−9	−120	260	59	79	122	48	167	45	249	664
218	218	WF	701	165	734	200	700	220	674	−1	0	0	0	0	0	0	0	+2	0	−2	0	24	0	5	19	5	19	0	23	109
219	219	VA	692	212	705	218	697	223	686	+1	0	+1	0	+1	0	+1	0	+3	0	−1	+6	5	0	0	5	0	3	2	1	6
220	220	TC	690	205	831	210	776	221	690	−4	−15	−4	−15	−9	−93	−10	−94	−6	−71	−9	−75	49	14	21	14	11	33	5	48	179
221	221	CK	685	171	739	205	683	225	646	0	−2	−1	−7	0	+2	0	+2	+3	−2	+2	+10	54	4	14	36	13	37	4	48	271
222	222	GU	680	177	894	206	694	231	532	−3	−18	−3	−18	−5	−25	−5	−25	−15	−114	−9	−59	124	25	39	60	27	84	13	149	570
223	223	PM	677	218	698	223	679	226	677	0	0	0	0	0	0	+1	0	+2	0	−1	0	7	0	0	7	0	7	0	2	78
224	224	AB	671	216	689	223	673	227	671	0	0	0	0	+1	0	+2	0	+3	0	+1	0	6	5	1	0	1	3	2	14	18
225	225	LA	665	144	1012	184	899	227	643	0	0	0	0	+1	+3	0	−11	−4	−28	−18	−174	221	42	63	116	41	148	32	221	703
225	225	MO	665	94	1123	170	965	231	600	0	0	0	0	−6	−29	−6	−32	+1	−11	+3	+46	158	52	49	57	24	117	17	138	478
227	227	VG	654	173	932	205	796	232	591	0	−5	0	−5	+4	+46	+4	+63	+1	+10	−8	−31	121	33	52	36	20	80	21	111	372
228	228	TE	630	173	691	207	667	231	630	0	0	0	0	0	0	0	0	+2	0	−1	−1	10	0	3	7	0	9	1	8	38
229	229	BN	621	164	949	200	780	232	593	+3	+26	+3	+26	+3	+21	+1	+7	+2	+7	−3	−49	137	22	40	75	22	103	12	110	450
230	230	VI	618	209	748	218	691	230	610	0	+5	0	+5	−3	−16	−3	−41	−14	−130	−15	−87	72	25	32	15	8	53	11	40	277
231	231	TL	610	215	738	226	624	235	527	0	0	0	0	−2	−13	−2	−11	−3	−34	−2	−7	77	5	40	32	8	62	7	71	248
232	232	BT	607	185	694	218	598	237	522	−3	−13	−3	−13	+2	+42	+3	+44	+3	+51	+3	+85	103	15	36	52	10	86	7	61	384
233	233	AI	571	196	619	223	553	236	496	+2	+23	+2	+23	−3	−43	−1	−15	+1	+10	0	+20	97	26	41	30	10	75	12	57	369
233	233	FK	571	222	593	228	586	234	571	0	0	0	0	0	−9	0	−9	−1	−9	−2	−9	4	0	1	3	0	4	0	0	25
235	235	FM	564	219	617	229	572	236	564	−1	0	−1	0	0	0	−1	0	−2	0	−3	0	8	1	3	4	1	7	0	8	64
236	236	KI	545	188	599	218	580	237	545	0	0	0	0	0	0	0	0	+1	0	−2	0	11	0	2	9	0	10	1	7	126
237	237	NU	496	194	500	224	496	238	496	+1	0	+1	0	+1	0	+1	0	+1	0	−1	0	2	0	0	2	0	2	0	0	33
238	238	TO	481	181	727	212	658	238	481	−1	−44	−1	−33	−1	−47	−1	−47	−2	−65	−18	−203	68	10	14	44	15	47	6	78	262
239	239	MP	452	214	682	231	517	241	395	0	+18	+1	+49	+1	+48	+1	+48	+1	+43	−2	+2	34	5	11	18	5	26	3	42	143
240	240	PW	403	224	442	235	403	241	403	0	0	0	0	+1	0	+1	0	+1	0	−2	0	2	2	0	0	0	2	0	3	27
241	241	AS	377	190	628	224	472	241	335	0	0	−2	−70	−2	−95	−2	−95	−2	−86	−2	−4	55	0	14	41	4	49	2	32	371